zip,city,county,SPCS83_Code
76119,Fort Worth,Tarrant,4202
76120,Fort Worth,Tarrant,4202
76121,Fort Worth,Tarrant,4202
76122,Fort Worth,Tarrant,4202
76123,Fort Worth,Tarrant,4202
76124,Fort Worth,Tarrant,4202
76126,Fort Worth,Tarrant,4202
76127,Naval Air Station Jrb,Tarrant,4202
76129,Fort Worth,Tarrant,4202
76130,Fort Worth,Tarrant,4202
76131,Fort Worth,Tarrant,4202
76132,Fort Worth,Tarrant,4202
76133,Fort Worth,Tarrant,4202
76134,Fort Worth,Tarrant,4202
76135,Fort Worth,Tarrant,4202
76136,Fort Worth,Tarrant,4202
76137,Fort Worth,Tarrant,4202
76140,Fort Worth,Tarrant,4202
76147,Fort Worth,Tarrant,4202
76148,Fort Worth,Tarrant,4202
76150,Fort Worth,Tarrant,4202
76155,Fort Worth,Tarrant,4202
76161,Fort Worth,Tarrant,4202
76162,Fort Worth,Tarrant,4202
76163,Fort Worth,Tarrant,4202
76164,Fort Worth,Tarrant,4202
76166,Fort Worth,Tarrant,4202
76177,Fort Worth,Tarrant,4202
76179,Fort Worth,Tarrant,4202
76180,North Richland Hills,Tarrant,4202
76181,Fort Worth,Tarrant,4202
76182,North Richland Hills,Tarrant,4202
76185,Fort Worth,Tarrant,4202
76190,Fort Worth,Tarrant,4202
76191,Fort Worth,Tarrant,4202
76192,Fort Worth,Tarrant,4202
76193,Fort Worth,Tarrant,4202
76195,Fort Worth,Tarrant,4202
76196,Fort Worth,Tarrant,4202
76197,Fort Worth,Tarrant,4202
76198,Fort Worth,Tarrant,4202
76199,Fort Worth,Tarrant,4202
76201,Denton,Denton,4202
76202,Denton,Denton,4202
76203,Denton,Denton,4202
76204,Denton,Denton,4202
76205,Denton,Denton,4202
76206,Denton,Denton,4202
76207,Denton,Denton,4202
76208,Denton,Denton,4202
76209,Denton,Denton,4202
76210,Denton,Denton,4202
76225,Alvord,Wise,4202
76226,Argyle,Denton,4202
76227,Aubrey,Denton,4202
76228,Bellevue,Clay,4202
76230,Bowie,Montague,4202
76233,Collinsville,Grayson,4202
76234,Decatur,Wise,4202
76238,Era,Cooke,4202
76239,Forestburg,Montague,4202
76240,Gainesville,Cooke,4202
76241,Gainesville,Cooke,4202
76244,Keller,Tarrant,4202
76245,Gordonville,Grayson,4202
76246,Greenwood,Wise,4202
76247,Justin,Denton,4202
76248,Keller,Tarrant,4202
76249,Krum,Denton,4202
76250,Lindsay,Cooke,4202
76251,Montague,Montague,4202
76252,Muenster,Cooke,4202
76253,Myra,Cooke,4202
76255,Nocona,Montague,4202
76258,Pilot Point,Denton,4202
76259,Ponder,Denton,4202
76261,Ringgold,Montague,4202
76262,Roanoke,Denton,4202
76263,Rosston,Cooke,4202
76264,Sadler,Grayson,4202
76265,Saint Jo,Montague,4202
76266,Sanger,Denton,4202
76267,Slidell,Wise,4202
76268,Southmayd,Grayson,4202
76270,Sunset,Montague,4202
76271,Tioga,Grayson,4202
76272,Valley View,Cooke,4202
76273,Whitesboro,Grayson,4202
76299,Roanoke,Denton,4202
76301,Wichita Falls,Wichita,4202
76302,Wichita Falls,Wichita,4202
76305,Wichita Falls,Wichita,4202
76306,Wichita Falls,Wichita,4202
76307,Wichita Falls,Wichita,4202
76308,Wichita Falls,Wichita,4202
76309,Wichita Falls,Wichita,4202
76310,Wichita Falls,Wichita,4202
76311,Sheppard AFB,Wichita,4202
76351,Archer City,Archer,4202
76352,Bluegrove,Clay,4202
76354,Burkburnett,Wichita,4202
76357,Byers,Clay,4202
76360,Electra,Wichita,4202
76363,Goree,Knox,4202
76364,Harrold,Wilbarger,4202
76365,Henrietta,Clay,4202
76366,Holliday,Archer,4202
76367,Iowa Park,Wichita,4202
76369,Kamay,Wichita,4202
76370,Megargel,Archer,4202
76371,Munday,Knox,4202
76372,Newcastle,Young,4202
76373,Oklaunion,Wilbarger,4202
76374,Olney,Young,4202
76377,Petrolia,Clay,4202
76379,Scotland,Archer,4202
76380,Seymour,Baylor,4202
76384,Vernon,Wilbarger,4202
76385,Vernon,Wilbarger,4202
76388,Weinert,Haskell,4202
76389,Windthorst,Archer,4202
76401,Stephenville,Erath,4202
76402,Stephenville,Erath,4202
76424,Breckenridge,Stephens,4202
76426,Bridgeport,Wise,4202
76427,Bryson,Jack,4202
76429,Caddo,Stephens,4202
76430,Albany,Shackelford,4202
76431,Chico,Wise,4202
76432,Blanket,Brown,4203
76433,Bluff Dale,Erath,4202
76435,Carbon,Eastland,4202
76436,Carlton,Hamilton,4203
76437,Cisco,Eastland,4202
76439,Dennis,Parker,4202
76442,Comanche,Comanche,4203
76443,Cross Plains,Callahan,4202
76444,De Leon,Comanche,4203
76445,Desdemona,Eastland,4202
76446,Dublin,Erath,4202
76448,Eastland,Eastland,4202
76449,Graford,Palo Pinto,4202
76450,Graham,Young,4202
76452,Energy,Comanche,4203
76453,Gordon,Palo Pinto,4202
76454,Gorman,Eastland,4202
76455,Gustine,Comanche,4203
76457,Hico,Hamilton,4203
76458,Jacksboro,Jack,4202
76459,Jermyn,Jack,4202
76460,Loving,Young,4202
76461,Lingleville,Erath,4202
76462,Lipan,Hood,4202
76463,Mingus,Palo Pinto,4202
76464,Moran,Shackelford,4202
76465,Morgan Mill,Erath,4202
76466,Olden,Eastland,4202
76467,Paluxy,Hood,4202
76468,Proctor,Comanche,4203
76469,Putnam,Callahan,4202
76470,Ranger,Eastland,4202
76471,Rising Star,Eastland,4202
76472,Santo,Palo Pinto,4202
76474,Sidney,Comanche,4203
76475,Strawn,Palo Pinto,4202
76476,Tolar,Hood,4202
76481,South Bend,Young,4202
76483,Throckmorton,Throckmorton,4202
76484,Palo Pinto,Palo Pinto,4202
76485,Peaster,Parker,4202
76486,Perrin,Jack,4202
76487,Poolville,Parker,4202
76490,Whitt,Parker,4202
76491,Woodson,Throckmorton,4202
76501,Temple,Bell,4203
76502,Temple,Bell,4203
76503,Temple,Bell,4203
76504,Temple,Bell,4203
76505,Temple,Bell,4203
76508,Temple,Bell,4203
76511,Bartlett,Williamson,4203
76513,Belton,Bell,4203
76518,Buckholts,Milam,4203
76519,Burlington,Bell,4203
76520,Cameron,Milam,4203
76522,Copperas Cove,Coryell,4203
76523,Davilla,Milam,4203
76524,Eddy,McLennan,4203
76525,Evant,Coryell,4203
76526,Flat,Coryell,4203
76527,Florence,Williamson,4203
76528,Gatesville,Coryell,4203
76530,Granger,Williamson,4203
76531,Hamilton,Hamilton,4203
76533,Heidenheimer,Bell,4203
76534,Holland,Bell,4203
76537,Jarrell,Williamson,4203
76538,Jonesboro,Coryell,4203
76539,Kempner,Lampasas,4203
76540,Killeen,Bell,4203
76541,Killeen,Bell,4203
76542,Killeen,Bell,4203
76543,Killeen,Bell,4203
76544,Fort Hood,Coryell,4203
76545,Killeen,Bell,4203
76546,Killeen,Bell,4203
76547,Killeen,Bell,4203
76548,Harker Heights,Bell,4203
76549,Killeen,Bell,4203
76550,Lampasas,Lampasas,4203
76554,Little River Academy,Bell,4203
76556,Milano,Milam,4203
76557,Moody,McLennan,4203
76558,Mound,Coryell,4203
76559,Nolanville,Bell,4203
76561,Oglesby,Coryell,4203
76564,Pendleton,Bell,4203
76565,Pottsville,Hamilton,4203
76566,Purmela,Coryell,4203
76567,Rockdale,Milam,4203
76569,Rogers,Bell,4203
76570,Rosebud,Falls,4203
76571,Salado,Bell,4203
76573,Schwertner,Williamson,4203
76574,Taylor,Williamson,4203
76577,Thorndale,Milam,4203
76578,Thrall,Williamson,4203
76579,Troy,Bell,4203
76596,Gatesville,Coryell,4203
76597,Gatesville,Coryell,4203
76598,Gatesville,Coryell,4203
76599,Gatesville,Coryell,4203
76621,Abbott,Hill,4202
76622,Aquilla,Hill,4202
76623,Avalon,Ellis,4202
76624,Axtell,McLennan,4203
76626,Blooming Grove,Navarro,4202
76627,Blum,Hill,4202
76628,Brandon,Hill,4202
76629,Bremond,Robertson,4203
76630,Bruceville,McLennan,4203
76631,Bynum,Hill,4202
76632,Chilton,Falls,4203
76633,China Spring,McLennan,4203
76634,Clifton,Bosque,4203
76635,Coolidge,Limestone,4203
76636,Covington,Hill,4202
76637,Cranfills Gap,Bosque,4203
76638,Crawford,McLennan,4203
76639,Dawson,Navarro,4202
76640,Elm Mott,McLennan,4203
76641,Frost,Navarro,4202
76642,Groesbeck,Limestone,4203
76643,Hewitt,McLennan,4203
76644,Laguna Park,Bosque,4203
76645,Hillsboro,Hill,4202
76648,Hubbard,Hill,4202
76649,Iredell,Bosque,4203
76650,Irene,Hill,4202
76651,Italy,Ellis,4202
76652,Kopperl,Bosque,4203
76653,Kosse,Limestone,4203
76654,Leroy,McLennan,4203
76655,Lorena,McLennan,4203
76656,Lott,Falls,4203
76657,Mc Gregor,McLennan,4203
76660,Malone,Hill,4202
76661,Marlin,Falls,4203
76664,Mart,McLennan,4203
76665,Meridian,Bosque,4203
76666,Mertens,Hill,4202
76667,Mexia,Limestone,4203
76670,Milford,Ellis,4202
76671,Morgan,Bosque,4203
76673,Mount Calm,Hill,4202
76676,Penelope,Hill,4202
76678,Prairie Hill,Limestone,4203
76679,Purdon,Navarro,4202
76680,Reagan,Falls,4203
76681,Richland,Navarro,4202
76682,Riesel,McLennan,4203
76684,Ross,McLennan,4203
76685,Satin,Falls,4203
76686,Tehuacana,Limestone,4203
76687,Thornton,Limestone,4203
76689,Valley Mills,Bosque,4203
76690,Walnut Springs,Bosque,4203
76691,West,McLennan,4203
76692,Whitney,Hill,4202
76693,Wortham,Freestone,4203
76701,Waco,McLennan,4203
76702,Waco,Mclennan,4203
76703,Waco,Mclennan,4203
76704,Waco,McLennan,4203
76705,Waco,McLennan,4203
76706,Waco,McLennan,4203
76707,Waco,McLennan,4203
76708,Waco,McLennan,4203
76710,Waco,McLennan,4203
76711,Waco,McLennan,4203
76712,Woodway,McLennan,4203
76714,Waco,Mclennan,4203
76715,Waco,Mclennan,4203
76716,Waco,Mclennan,4203
76795,Waco,Mclennan,4203
76797,Waco,Mclennan,4203
76798,Waco,McLennan,4203
76799,Waco,Mclennan,4203
76801,Brownwood,Brown,4203
76802,Early,Brown,4203
76803,Early,Brown,4203
76804,Brownwood,Brown,4203
76820,Art,Mason,4203
76821,Ballinger,Runnels,4203
76823,Bangs,Brown,4203
76824,Bend,San Saba,4203
76825,Brady,McCulloch,4203
76827,Brookesmith,Brown,4203
76828,Burkett,Coleman,4203
76831,Castell,Llano,4203
76832,Cherokee,San Saba,4203
76834,Coleman,Coleman,4203
76836,Doole,McCulloch,4203
76837,Eden,Concho,4203
76841,Fort Mc Kavett,Menard,4203
76842,Fredonia,Mason,4203
76844,Goldthwaite,Mills,4203
76845,Gouldbusk,Coleman,4203
76848,Hext,Menard,4203
76849,Junction,Kimble,4203
76852,Lohn,McCulloch,4203
76853,Lometa,Lampasas,4203
76854,London,Kimble,4203
76855,Lowake,Concho,4203
76856,Mason,Mason,4203
76857,May,Brown,4203
76858,Melvin,McCulloch,4203
76859,Menard,Menard,4203
76861,Miles,Runnels,4203
76862,Millersview,Concho,4203
76864,Mullin,Mills,4203
76865,Norton,Runnels,4203
76866,Paint Rock,Concho,4203
76869,Pontotoc,Mason,4203
76870,Priddy,Mills,4203
76871,Richland Springs,San Saba,4203
76872,Rochelle,McCulloch,4203
76873,Rockwood,Coleman,4203
76874,Roosevelt,Sutton,4203
76875,Rowena,Runnels,4203
76877,San Saba,San Saba,4203
76878,Santa Anna,Coleman,4203
76880,Star,Mills,4203
76882,Talpa,Coleman,4203
76883,Telegraph,Kimble,4203
76884,Valera,Coleman,4203
76885,Valley Spring,Llano,4203
76886,Veribest,Tom Green,4203
76887,Voca,McCulloch,4203
76888,Voss,Coleman,4203
76890,Zephyr,Brown,4203
76901,San Angelo,Tom Green,4203
76902,San Angelo,Tom Green,4203
76903,San Angelo,Tom Green,4203
76904,San Angelo,Tom Green,4203
76905,San Angelo,Tom Green,4203
76906,San Angelo,Tom Green,4203
76908,Goodfellow AFB,Tom Green,4203
76909,San Angelo,Tom Green,4203
76930,Barnhart,Irion,4203
76932,Big Lake,Reagan,4203
76933,Bronte,Coke,4203
76934,Carlsbad,Tom Green,4203
76935,Christoval,Tom Green,4203
76936,Eldorado,Schleicher,4203
76937,Eola,Tom Green,4203
76939,Knickerbocker,Tom Green,4203
76940,Mereta,Tom Green,4203
76941,Mertzon,Irion,4203
76943,Ozona,Crockett,4203
76945,Robert Lee,Coke,4203
76949,Silver,Coke,4203
76950,Sonora,Sutton,4203
76951,Sterling City,Sterling,4203
76953,Tennyson,Coke,4203
76955,Vancourt,Tom Green,4203
76957,Wall,Tom Green,4203
76958,Water Valley,Tom Green,4203
77001,Houston,Harris,4204
77002,Houston,Harris,4204
77003,Houston,Harris,4204
77004,Houston,Harris,4204
77005,Houston,Harris,4204
77006,Houston,Harris,4204
77007,Houston,Harris,4204
77008,Houston,Harris,4204
77009,Houston,Harris,4204
77010,Houston,Harris,4204
77011,Houston,Harris,4204
77012,Houston,Harris,4204
77013,Houston,Harris,4204
77014,Houston,Harris,4204
77015,Houston,Harris,4204
77016,Houston,Harris,4204
77017,Houston,Harris,4204
77018,Houston,Harris,4204
77019,Houston,Harris,4204
77020,Houston,Harris,4204
77021,Houston,Harris,4204
77022,Houston,Harris,4204
77023,Houston,Harris,4204
77024,Houston,Harris,4204
77025,Houston,Harris,4204
77026,Houston,Harris,4204
77027,Houston,Harris,4204
77028,Houston,Harris,4204
77029,Houston,Harris,4204
77030,Houston,Harris,4204
77031,Houston,Harris,4204
77032,Houston,Harris,4204
77033,Houston,Harris,4204
77034,Houston,Harris,4204
77035,Houston,Harris,4204
77036,Houston,Harris,4204
77037,Houston,Harris,4204
77038,Houston,Harris,4204
77039,Houston,Harris,4204
77040,Houston,Harris,4204
77041,Houston,Harris,4204
77042,Houston,Harris,4204
77043,Houston,Harris,4204
77044,Houston,Harris,4204
77045,Houston,Harris,4204
77046,Houston,Harris,4204
77047,Houston,Harris,4204
77048,Houston,Harris,4204
77049,Houston,Harris,4204
77050,Houston,Harris,4204
77051,Houston,Harris,4204
77052,Houston,Harris,4204
77053,Houston,Fort Bend,4204
77054,Houston,Harris,4204
77055,Houston,Harris,4204
77056,Houston,Harris,4204
77057,Houston,Harris,4204
77058,Houston,Harris,4204
77059,Houston,Harris,4204
77060,Houston,Harris,4204
77061,Houston,Harris,4204
77062,Houston,Harris,4204
77063,Houston,Harris,4204
77064,Houston,Harris,4204
77065,Houston,Harris,4204
77066,Houston,Harris,4204
77067,Houston,Harris,4204
77068,Houston,Harris,4204
77069,Houston,Harris,4204
77070,Houston,Harris,4204
77071,Houston,Harris,4204
77072,Houston,Harris,4204
77073,Houston,Harris,4204
77074,Houston,Harris,4204
77075,Houston,Harris,4204
77076,Houston,Harris,4204
77077,Houston,Harris,4204
77078,Houston,Harris,4204
77079,Houston,Harris,4204
77080,Houston,Harris,4204
77081,Houston,Harris,4204
77082,Houston,Harris,4204
77083,Houston,Harris,4204
77084,Houston,Harris,4204
77085,Houston,Harris,4204
77086,Houston,Harris,4204
77087,Houston,Harris,4204
77088,Houston,Harris,4204
77089,Houston,Harris,4204
77090,Houston,Harris,4204
77091,Houston,Harris,4204
77092,Houston,Harris,4204
77093,Houston,Harris,4204
77094,Houston,Harris,4204
77095,Houston,Harris,4204
77096,Houston,Harris,4204
77097,Houston,Harris,4204
77098,Houston,Harris,4204
77099,Houston,Harris,4204
77201,Houston,Harris,4204
77202,Houston,Harris,4204
77203,Houston,Harris,4204
77204,Houston,Harris,4204
77205,Houston,Harris,4204
77206,Houston,Harris,4204
77207,Houston,Harris,4204
77208,Houston,Harris,4204
77209,Houston,Harris,4204
77210,Houston,Harris,4204
77212,Houston,Harris,4204
77213,Houston,Harris,4204
77215,Houston,Harris,4204
77216,Houston,Harris,4204
77217,Houston,Harris,4204
77218,Houston,Harris,4204
77219,Houston,Harris,4204
77220,Houston,Harris,4204
77221,Houston,Harris,4204
77222,Houston,Harris,4204
77223,Houston,Harris,4204
77224,Houston,Harris,4204
77225,Houston,Harris,4204
77226,Houston,Harris,4204
77227,Houston,Harris,4204
77228,Houston,Harris,4204
77229,Houston,Harris,4204
77230,Houston,Harris,4204
77231,Houston,Harris,4204
77233,Houston,Harris,4204
77234,Houston,Harris,4204
77235,Houston,Harris,4204
77236,Houston,Harris,4204
77237,Houston,Harris,4204
77238,Houston,Harris,4204
77240,Houston,Harris,4204
77241,Houston,Harris,4204
77242,Houston,Harris,4204
77243,Houston,Harris,4204
77244,Houston,Harris,4204
77245,Houston,Harris,4204
77246,Houston,Harris,4204
77247,Houston,Harris,4204
77248,Houston,Harris,4204
77249,Houston,Harris,4204
77250,Houston,Harris,4204
77251,Houston,Harris,4204
77252,Houston,Harris,4204
77253,Houston,Harris,4204
77254,Houston,Harris,4204
77255,Houston,Harris,4204
77256,Houston,Harris,4204
77257,Houston,Harris,4204
77258,Houston,Harris,4204
77259,Houston,Harris,4204
77260,Houston,Harris,4204
77261,Houston,Harris,4204
77262,Houston,Harris,4204
77263,Houston,Harris,4204
77265,Houston,Harris,4204
77266,Houston,Harris,4204
77267,Houston,Harris,4204
77268,Houston,Harris,4204
77269,Houston,Harris,4204
77270,Houston,Harris,4204
77271,Houston,Harris,4204
77272,Houston,Harris,4204
77273,Houston,Harris,4204
77274,Houston,Harris,4204
77275,Houston,Harris,4204
77276,Houston,Harris,4204
77277,Houston,Harris,4204
77278,Houston,Harris,4204
77279,Houston,Harris,4204
77280,Houston,Harris,4204
77282,Houston,Harris,4204
77284,Houston,Harris,4204
77285,Houston,Harris,4204
77286,Houston,Harris,4204
77287,Houston,Harris,4204
77288,Houston,Harris,4204
77289,Houston,Harris,4204
77290,Houston,Harris,4204
77291,Houston,Harris,4204
77292,Houston,Harris,4204
77293,Houston,Harris,4204
77294,Houston,Harris,4204
77296,Houston,Harris,4204
77297,Houston,Harris,4204
77298,Houston,Harris,4204
77299,Houston,Harris,4204
77301,Conroe,Montgomery,4203
77302,Conroe,Montgomery,4203
77303,Conroe,Montgomery,4203
77304,Conroe,Montgomery,4203
77305,Conroe,Montgomery,4203
77306,Conroe,Montgomery,4203
77315,North Houston,Harris,4204
77316,Montgomery,Montgomery,4203
77318,Willis,Montgomery,4203
77320,Huntsville,Walker,4203
77325,Kingwood,Harris,4204
77326,Ace,Polk,4203
77327,Cleveland,Liberty,4203
77328,Cleveland,Montgomery,4203
77331,Coldspring,San Jacinto,4203
77332,Dallardsville,Polk,4203
77333,Dobbin,Montgomery,4203
77334,Dodge,Walker,4203
77335,Goodrich,Polk,4203
77336,Huffman,Harris,4204
77337,Hufsmith,Harris,4204
77338,Humble,Harris,4204
77339,Kingwood,Harris,4204
77340,Huntsville,Walker,4203
77341,Huntsville,Walker,4203
77342,Huntsville,Walker,4203
77343,Huntsville,Walker,4203
77344,Huntsville,Walker,4203
77345,Kingwood,Harris,4204
77346,Humble,Harris,4204
77347,Humble,Harris,4204
77348,Huntsville,Walker,4203
77349,Huntsville,Walker,4203
77350,Leggett,Polk,4203
77351,Livingston,Polk,4203
77353,Magnolia,Montgomery,4203
77354,Magnolia,Montgomery,4203
77355,Magnolia,Montgomery,4203
77356,Montgomery,Montgomery,4203
77357,New Caney,Montgomery,4203
77358,New Waverly,Walker,4203
77359,Oakhurst,San Jacinto,4203
77360,Onalaska,Polk,4203
77362,Pinehurst,Montgomery,4203
77363,Plantersville,Grimes,4203
77364,Pointblank,San Jacinto,4203
77365,Porter,Montgomery,4203
77367,Riverside,Walker,4203
77368,Romayor,Liberty,4203
77369,Rye,Liberty,4203
77371,Shepherd,San Jacinto,4203
77372,Splendora,Montgomery,4203
77373,Spring,Harris,4204
77374,Thicket,Hardin,4203
77375,Tomball,Harris,4204
77376,Votaw,Hardin,4203
77377,Tomball,Harris,4204
77378,Willis,Montgomery,4203
77379,Spring,Harris,4204
77380,Spring,Montgomery,4203
77381,Spring,Montgomery,4203
77382,Spring,Montgomery,4203
77383,Spring,Harris,4204
77384,Conroe,Montgomery,4203
77385,Conroe,Montgomery,4203
77386,Spring,Montgomery,4203
77387,Spring,Harris,4204
77388,Spring,Harris,4204
77389,Spring,Harris,4204
77391,Spring,Harris,4204
77393,Spring,Harris,4204
77396,Humble,Harris,4204
77399,Livingston,Polk,4203
