zip,city,county,SPCS83_Code
77401,Bellaire,Harris,4204
77402,Bellaire,Harris,4204
77404,Bay City,Matagorda,4204
77406,Richmond,Fort Bend,4204
77407,Richmond,Fort Bend,4204
77410,Cypress,Harris,4204
77411,Alief,Harris,4204
77412,Altair,Colorado,4204
77413,Barker,Harris,4204
77414,Bay City,Matagorda,4204
77415,Cedar Lane,Matagorda,4204
77417,Beasley,Fort Bend,4204
77418,Bellville,Austin,4204
77419,Blessing,Matagorda,4204
77420,Boling,Wharton,4204
77422,Brazoria,Brazoria,4204
77423,Brookshire,Waller,4204
77426,Chappell Hill,Washington,4203
77428,Collegeport,Matagorda,4204
77429,Cypress,Harris,4204
77430,Damon,Brazoria,4204
77431,Danciger,Brazoria,4204
77432,Danevang,Wharton,4204
77433,Cypress,Harris,4204
77434,Eagle Lake,Colorado,4204
77435,East Bernard,Wharton,4204
77436,Egypt,Wharton,4204
77437,El Campo,Wharton,4204
77440,Elmaton,Matagorda,4204
77441,Fulshear,Fort Bend,4204
77442,Garwood,Colorado,4204
77443,Glen Flora,Wharton,4204
77444,Guy,Fort Bend,4204
77445,Hempstead,Waller,4204
77446,Prairie View,Waller,4204
77447,Hockley,Harris,4204
77448,Hungerford,Wharton,4204
77449,Katy,Harris,4204
77450,Katy,Harris,4204
77451,Kendleton,Fort Bend,4204
77452,Kenney,Austin,4204
77453,Lane City,Wharton,4204
77454,Lissie,Wharton,4204
77455,Louise,Wharton,4204
77456,Markham,Matagorda,4204
77457,Matagorda,Matagorda,4204
77458,Midfield,Matagorda,4204
77459,Missouri City,Fort Bend,4204
77460,Nada,Colorado,4204
77461,Needville,Fort Bend,4204
77463,Old Ocean,Brazoria,4204
77464,Orchard,Fort Bend,4204
77465,Palacios,Matagorda,4204
77466,Pattison,Waller,4204
77467,Pierce,Wharton,4204
77468,Pledger,Matagorda,4204
77469,Richmond,Fort Bend,4204
77470,Rock Island,Colorado,4204
77471,Rosenberg,Fort Bend,4204
77473,San Felipe,Austin,4204
77474,Sealy,Austin,4204
77475,Sheridan,Colorado,4204
77476,Simonton,Fort Bend,4204
77477,Stafford,Fort Bend,4204
77478,Sugar Land,Fort Bend,4204
77479,Sugar Land,Fort Bend,4204
77480,Sweeny,Brazoria,4204
77481,Thompsons,Fort Bend,4204
77482,Van Vleck,Matagorda,4204
77483,Wadsworth,Matagorda,4204
77484,Waller,Waller,4204
77485,Wallis,Austin,4204
77486,West Columbia,Brazoria,4204
77487,Sugar Land,Fort Bend,4204
77488,Wharton,Wharton,4204
77489,Missouri City,Fort Bend,4204
77491,Katy,Waller,4204
77492,Katy,Waller,4204
77493,Katy,Harris,4204
77494,Katy,Fort Bend,4204
77496,Sugar Land,Fort Bend,4204
77497,Stafford,Fort Bend,4204
77498,Sugar Land,Fort Bend,4204
77501,Pasadena,Harris,4204
77502,Pasadena,Harris,4204
77503,Pasadena,Harris,4204
77504,Pasadena,Harris,4204
77505,Pasadena,Harris,4204
77506,Pasadena,Harris,4204
77507,Pasadena,Harris,4204
77508,Pasadena,Harris,4204
77510,Santa Fe,Galveston,4204
77511,Alvin,Brazoria,4204
77512,Alvin,Brazoria,4204
77514,Anahuac,Chambers,4204
77515,Angleton,Brazoria,4204
77516,Angleton,Brazoria,4204
77517,Santa Fe,Galveston,4204
77518,Bacliff,Galveston,4204
77519,Batson,Hardin,4203
77520,Baytown,Harris,4204
77521,Baytown,Harris,4204
77522,Baytown,Harris,4204
77523,Baytown,Chambers,4204
77530,Channelview,Harris,4204
77531,Clute,Brazoria,4204
77532,Crosby,Harris,4204
77533,Daisetta,Liberty,4203
77534,Danbury,Brazoria,4204
77535,Dayton,Liberty,4203
77536,Deer Park,Harris,4204
77538,Devers,Liberty,4203
77539,Dickinson,Galveston,4204
77541,Freeport,Brazoria,4204
77542,Freeport,Brazoria,4204
77545,Fresno,Fort Bend,4204
77546,Friendswood,Galveston,4204
77547,Galena Park,Harris,4204
77549,Friendswood,Galveston,4204
77550,Galveston,Galveston,4204
77551,Galveston,Galveston,4204
77552,Galveston,Galveston,4204
77553,Galveston,Galveston,4204
77554,Galveston,Galveston,4204
77555,Galveston,Galveston,4204
77560,Hankamer,Chambers,4204
77561,Hardin,Liberty,4203
77562,Highlands,Harris,4204
77563,Hitchcock,Galveston,4204
77564,Hull,Liberty,4203
77565,Kemah,Galveston,4204
77566,Lake Jackson,Brazoria,4204
77568,La Marque,Galveston,4204
77571,La Porte,Harris,4204
77572,La Porte,Harris,4204
77573,League City,Galveston,4204
77574,League City,Galveston,4204
77575,Liberty,Liberty,4203
77577,Liverpool,Brazoria,4204
77578,Manvel,Brazoria,4204
77580,Mont Belvieu,Chambers,4204
77581,Pearland,Brazoria,4204
77582,Raywood,Liberty,4203
77583,Rosharon,Brazoria,4204
77584,Pearland,Brazoria,4204
77585,Saratoga,Hardin,4203
77586,Seabrook,Harris,4204
77587,South Houston,Harris,4204
77588,Pearland,Brazoria,4204
77590,Texas City,Galveston,4204
77591,Texas City,Galveston,4204
77592,Texas City,Galveston,4204
77597,Wallisville,Chambers,4204
77598,Webster,Harris,4204
77611,Bridge City,Orange,4203
77612,Buna,Jasper,4203
77613,China,Jefferson,4204
77614,Deweyville,Newton,4203
77615,Evadale,Jasper,4203
77616,Fred,Tyler,4203
77617,Gilchrist,Galveston,4204
77619,Groves,Jefferson,4204
77622,Hamshire,Jefferson,4204
77623,High Island,Galveston,4204
77624,Hillister,Tyler,4203
77625,Kountze,Hardin,4203
77626,Mauriceville,Orange,4203
77627,Nederland,Jefferson,4204
77629,Nome,Jefferson,4204
77630,Orange,Orange,4203
77631,Orange,Orange,4203
77632,Orange,Orange,4203
77639,Orangefield,Orange,4203
77640,Port Arthur,Jefferson,4204
77641,Port Arthur,Jefferson,4204
77642,Port Arthur,Jefferson,4204
77643,Port Arthur,Jefferson,4204
77650,Port Bolivar,Galveston,4204
77651,Port Neches,Jefferson,4204
77655,Sabine Pass,Jefferson,4204
77656,Silsbee,Hardin,4203
77657,Lumberton,Hardin,4203
77659,Sour Lake,Hardin,4203
77660,Spurger,Tyler,4203
77661,Stowell,Chambers,4204
77662,Vidor,Orange,4203
77663,Village Mills,Hardin,4203
77664,Warren,Tyler,4203
77665,Winnie,Chambers,4204
77670,Vidor,Orange,4203
77701,Beaumont,Jefferson,4204
77702,Beaumont,Jefferson,4204
77703,Beaumont,Jefferson,4204
77704,Beaumont,Jefferson,4204
77705,Beaumont,Jefferson,4204
77706,Beaumont,Jefferson,4204
77707,Beaumont,Jefferson,4204
77708,Beaumont,Jefferson,4204
77709,Beaumont,Jefferson,4204
77710,Beaumont,Jefferson,4204
77713,Beaumont,Jefferson,4204
77720,Beaumont,Jefferson,4204
77725,Beaumont,Jefferson,4204
77726,Beaumont,Jefferson,4204
77801,Bryan,Brazos,4203
77802,Bryan,Brazos,4203
77803,Bryan,Brazos,4203
77805,Bryan,Brazos,4203
77806,Bryan,Brazos,4203
77807,Bryan,Brazos,4203
77808,Bryan,Brazos,4203
77830,Anderson,Grimes,4203
77831,Bedias,Grimes,4203
77833,Brenham,Washington,4203
77834,Brenham,Washington,4203
77835,Burton,Washington,4203
77836,Caldwell,Burleson,4203
77837,Calvert,Robertson,4203
77838,Chriesman,Burleson,4203
77840,College Station,Brazos,4203
77841,College Station,Brazos,4203
77842,College Station,Brazos,4203
77843,College Station,Brazos,4203
77844,College Station,Brazos,4203
77845,College Station,Brazos,4203
77850,Concord,Leon,4203
77852,Deanville,Burleson,4203
77853,Dime Box,Lee,4203
77855,Flynn,Leon,4203
77856,Franklin,Robertson,4203
77857,Gause,Milam,4203
77859,Hearne,Robertson,4203
77861,Iola,Grimes,4203
77862,Kurten,Brazos,4203
77863,Lyons,Burleson,4203
77864,Madisonville,Madison,4203
77865,Marquez,Leon,4203
77866,Millican,Brazos,4203
77867,Mumford,Robertson,4203
77868,Navasota,Grimes,4203
77869,Navasota,Grimes,4203
77870,New Baden,Robertson,4203
77871,Normangee,Leon,4203
77872,North Zulch,Madison,4203
77873,Richards,Grimes,4203
77875,Roans Prairie,Grimes,4203
77876,Shiro,Grimes,4203
77878,Snook,Burleson,4203
77879,Somerville,Burleson,4203
77880,Washington,Washington,4203
77881,Wellborn,Brazos,4203
77882,Wheelock,Robertson,4203
77901,Victoria,Victoria,4204
77902,Victoria,Victoria,4204
77903,Victoria,Victoria,4204
77904,Victoria,Victoria,4204
77905,Victoria,Victoria,4204
77950,Austwell,Refugio,4204
77951,Bloomington,Victoria,4204
77954,Cuero,DeWitt,4204
77957,Edna,Jackson,4204
77960,Fannin,Goliad,4204
77961,Francitas,Jackson,4204
77962,Ganado,Jackson,4204
77963,Goliad,Goliad,4204
77964,Hallettsville,Lavaca,4204
77967,Hochheim,DeWitt,4204
77968,Inez,Victoria,4204
77969,La Salle,Jackson,4204
77970,La Ward,Jackson,4204
77971,Lolita,Jackson,4204
77973,Mcfaddin,Victoria,4204
77974,Meyersville,Victoria,4204
77975,Moulton,Lavaca,4204
77976,Nursery,Victoria,4204
77977,Placedo,Victoria,4204
77978,Point Comfort,Calhoun,4204
77979,Port Lavaca,Calhoun,4204
77982,Port O Connor,Calhoun,4204
77983,Seadrift,Calhoun,4204
77984,Shiner,Lavaca,4204
77986,Sublime,Lavaca,4204
77987,Sweet Home,Lavaca,4204
77988,Telferner,Victoria,4204
77989,Thomaston,DeWitt,4204
77990,Tivoli,Refugio,4204
77991,Vanderbilt,Jackson,4204
77993,Weesatche,Goliad,4204
77994,Westhoff,DeWitt,4204
77995,Yoakum,Lavaca,4204
78001,Artesia Wells,La Salle,4204
78002,Atascosa,Bexar,4204
78003,Bandera,Bandera,4204
78004,Bergheim,Kendall,4204
78005,Bigfoot,Frio,4204
78006,Boerne,Kendall,4204
78007,Calliham,McMullen,4204
78008,Campbellton,Atascosa,4204
78009,Castroville,Medina,4204
78010,Center Point,Kerr,4204
78011,Charlotte,Atascosa,4204
78012,Christine,Atascosa,4204
78013,Comfort,Kendall,4204
78014,Cotulla,La Salle,4204
78015,Boerne,Bexar,4204
78016,Devine,Medina,4204
78017,Dilley,Frio,4204
78019,Encinal,La Salle,4204
78021,Fowlerton,La Salle,4204
78022,George West,Live Oak,4204
78023,Helotes,Bexar,4204
78024,Hunt,Kerr,4204
78025,Ingram,Kerr,4204
78026,Jourdanton,Atascosa,4204
78027,Kendalia,Kendall,4204
78028,Kerrville,Kerr,4204
78029,Kerrville,Kerr,4204
78039,La Coste,Medina,4204
78040,Laredo,Webb,4205
78041,Laredo,Webb,4205
78042,Laredo,Webb,4205
78043,Laredo,Webb,4205
78044,Laredo,Webb,4205
78045,Laredo,Webb,4205
78046,Laredo,Webb,4205
78049,Laredo,Webb,4205
78050,Leming,Atascosa,4204
78052,Lytle,Atascosa,4204
78054,Macdona,Bexar,4204
78055,Medina,Bandera,4204
78056,Mico,Medina,4204
78057,Moore,Frio,4204
78058,Mountain Home,Kerr,4204
78059,Natalia,Medina,4204
78060,Oakville,Live Oak,4204
78061,Pearsall,Frio,4204
78062,Peggy,Atascosa,4204
78063,Pipe Creek,Bandera,4204
78064,Pleasanton,Atascosa,4204
78065,Poteet,Atascosa,4204
78066,Rio Medina,Medina,4204
78067,San Ygnacio,Zapata,4205
78069,Somerset,Atascosa,4204
78070,Spring Branch,Comal,4204
78071,Three Rivers,Live Oak,4204
78072,Tilden,McMullen,4204
78073,Von Ormy,Bexar,4204
78074,Waring,Kendall,4204
78075,Whitsett,Live Oak,4204
78076,Zapata,Zapata,4205
78101,Adkins,Wilson,4204
78102,Beeville,Bee,4204
78104,Beeville,Bee,4204
78107,Berclair,Goliad,4204
78108,Cibolo,Guadalupe,4204
78109,Converse,Bexar,4204
78111,Ecleto,Karnes,4204
78112,Elmendorf,Bexar,4204
78113,Falls City,Wilson,4204
78114,Floresville,Wilson,4204
78115,Geronimo,Guadalupe,4204
78116,Gillett,Karnes,4204
78117,Hobson,Karnes,4204
78118,Karnes City,Karnes,4204
78119,Kenedy,Karnes,4204
78121,La Vernia,Wilson,4204
78122,Leesville,Gonzales,4204
78123,Mc Queeney,Guadalupe,4204
78124,Marion,Guadalupe,4204
78125,Mineral,Bee,4204
78130,New Braunfels,Comal,4204
78131,New Braunfels,Comal,4204
78132,New Braunfels,Comal,4204
78133,Canyon Lake,Comal,4204
78135,New Braunfels,Comal,4204
78140,Nixon,Gonzales,4204
78141,Nordheim,DeWitt,4204
78142,Normanna,Bee,4204
78143,Pandora,Wilson,4204
78144,Panna Maria,Karnes,4204
78145,Pawnee,Bee,4204
78146,Pettus,Bee,4204
78147,Poth,Wilson,4204
78148,Universal City,Bexar,4204
78150,Jbsa Randolph,Bexar,4204
78151,Runge,Karnes,4204
78152,Saint Hedwig,Bexar,4204
78154,Schertz,Guadalupe,4204
78155,Seguin,Guadalupe,4204
78156,Seguin,Guadalupe,4204
78159,Smiley,Gonzales,4204
78160,Stockdale,Wilson,4204
78161,Sutherland Springs,Wilson,4204
78162,Tuleta,Bee,4204
78163,Bulverde,Comal,4204
78164,Yorktown,DeWitt,4204
78201,San Antonio,Bexar,4204
78202,San Antonio,Bexar,4204
78203,San Antonio,Bexar,4204
78204,San Antonio,Bexar,4204
78205,San Antonio,Bexar,4204
78206,San Antonio,Bexar,4204
78207,San Antonio,Bexar,4204
78208,San Antonio,Bexar,4204
78209,San Antonio,Bexar,4204
78210,San Antonio,Bexar,4204
78211,San Antonio,Bexar,4204
78212,San Antonio,Bexar,4204
78213,San Antonio,Bexar,4204
78214,San Antonio,Bexar,4204
78215,San Antonio,Bexar,4204
78216,San Antonio,Bexar,4204
78217,San Antonio,Bexar,4204
78218,San Antonio,Bexar,4204
78219,San Antonio,Bexar,4204
78220,San Antonio,Bexar,4204
78221,San Antonio,Bexar,4204
78222,San Antonio,Bexar,4204
78223,San Antonio,Bexar,4204
78224,San Antonio,Bexar,4204
78225,San Antonio,Bexar,4204
78226,San Antonio,Bexar,4204
78227,San Antonio,Bexar,4204
78228,San Antonio,Bexar,4204
78229,San Antonio,Bexar,4204
78230,San Antonio,Bexar,4204
78231,San Antonio,Bexar,4204
78232,San Antonio,Bexar,4204
78233,San Antonio,Bexar,4204
78234,Jbsa Ft Sam Houston,Bexar,4204
78235,San Antonio,Bexar,4204
78236,Jbsa Lackland,Bexar,4204
78237,San Antonio,Bexar,4204
78238,San Antonio,Bexar,4204
78239,San Antonio,Bexar,4204
78240,San Antonio,Bexar,4204
78241,San Antonio,Bexar,4204
78242,San Antonio,Bexar,4204
78243,San Antonio,Bexar,4204
78244,San Antonio,Bexar,4204
78245,San Antonio,Bexar,4204
78246,San Antonio,Bexar,4204
78247,San Antonio,Bexar,4204
78248,San Antonio,Bexar,4204
78249,San Antonio,Bexar,4204
78250,San Antonio,Bexar,4204
78251,San Antonio,Bexar,4204
78252,San Antonio,Bexar,4204
78253,San Antonio,Bexar,4204
78254,San Antonio,Bexar,4204
78255,San Antonio,Bexar,4204
78256,San Antonio,Bexar,4204
78257,San Antonio,Bexar,4204
78258,San Antonio,Bexar,4204
78259,San Antonio,Bexar,4204
78260,San Antonio,Bexar,4204
78261,San Antonio,Bexar,4204
78262,San Antonio,Bexar,4204
78263,San Antonio,Bexar,4204
78264,San Antonio,Bexar,4204
78265,San Antonio,Bexar,4204
78266,San Antonio,Comal,4204
78268,San Antonio,Bexar,4204
78269,San Antonio,Bexar,4204
78270,San Antonio,Bexar,4204
78275,San Antonio,Bexar,4204
78278,San Antonio,Bexar,4204
78279,San Antonio,Bexar,4204
78280,San Antonio,Bexar,4204
78283,San Antonio,Bexar,4204
78284,San Antonio,Bexar,4204
78285,San Antonio,Bexar,4204
78286,San Antonio,Bexar,4204
78287,San Antonio,Bexar,4204
78288,San Antonio,Bexar,4204
78289,San Antonio,Bexar,4204
78291,San Antonio,Bexar,4204
78292,San Antonio,Bexar,4204
78293,San Antonio,Bexar,4204
78294,San Antonio,Bexar,4204
78295,San Antonio,Bexar,4204
78296,San Antonio,Bexar,4204
78297,San Antonio,Bexar,4204
78298,San Antonio,Bexar,4204
78299,San Antonio,Bexar,4204
78330,Agua Dulce,Nueces,4205
78332,Alice,Jim Wells,4205
78333,Alice,Jim Wells,4205
78335,Aransas Pass,Nueces,4205
78336,Aransas Pass,San Patricio,4205
78338,Armstrong,Kenedy,4205
78339,Banquete,Nueces,4205
78340,Bayside,Refugio,4204
78341,Benavides,Duval,4205
78342,Ben Bolt,Jim Wells,4205
78343,Bishop,Nueces,4205
78344,Bruni,Webb,4205
78347,Chapman Ranch,Nueces,4205
78349,Concepcion,Duval,4205
78350,Dinero,Live Oak,4204
78351,Driscoll,Nueces,4205
78352,Edroy,San Patricio,4205
78353,Encino,Brooks,4205
78355,Falfurrias,Brooks,4205
78357,Freer,Duval,4205
78358,Fulton,Aransas,4204
78359,Gregory,San Patricio,4205
78360,Guerra,Jim Hogg,4205
78361,Hebbronville,Jim Hogg,4205
78362,Ingleside,San Patricio,4205
78363,Kingsville,Kleberg,4205
78364,Kingsville,Kleberg,4205
78368,Mathis,San Patricio,4205
78369,Mirando City,Webb,4205
78370,Odem,San Patricio,4205
78371,Oilton,Webb,4205
78372,Orange Grove,Jim Wells,4205
78373,Port Aransas,Nueces,4205
78374,Portland,San Patricio,4205
78375,Premont,Jim Wells,4205
78376,Realitos,Duval,4205
78377,Refugio,Refugio,4204
78379,Riviera,Kleberg,4205
78380,Robstown,Nueces,4205
78381,Rockport,Aransas,4204
78382,Rockport,Aransas,4204
78383,Sandia,Jim Wells,4205
78384,San Diego,Duval,4205
78385,Sarita,Kenedy,4205
78387,Sinton,San Patricio,4205
78389,Skidmore,Bee,4204
78390,Taft,San Patricio,4205
78391,Tynan,Bee,4204
78393,Woodsboro,Refugio,4204
78401,Corpus Christi,Nueces,4205
78402,Corpus Christi,Nueces,4205
78403,Corpus Christi,Nueces,4205
78404,Corpus Christi,Nueces,4205
78405,Corpus Christi,Nueces,4205
78406,Corpus Christi,Nueces,4205
78407,Corpus Christi,Nueces,4205
78408,Corpus Christi,Nueces,4205
78409,Corpus Christi,Nueces,4205
78410,Corpus Christi,Nueces,4205
78411,Corpus Christi,Nueces,4205
78412,Corpus Christi,Nueces,4205
78413,Corpus Christi,Nueces,4205
78414,Corpus Christi,Nueces,4205
78415,Corpus Christi,Nueces,4205
78416,Corpus Christi,Nueces,4205
78417,Corpus Christi,Nueces,4205
78418,Corpus Christi,Nueces,4205
78419,Corpus Christi,Nueces,4205
78426,Corpus Christi,Nueces,4205
78427,Corpus Christi,Nueces,4205
78460,Corpus Christi,Nueces,4205
78461,Corpus Christi,Nueces,4205
78463,Corpus Christi,Nueces,4205
78465,Corpus Christi,Nueces,4205
78466,Corpus Christi,Nueces,4205
78467,Corpus Christi,Nueces,4205
78468,Corpus Christi,Nueces,4205
78469,Corpus Christi,Nueces,4205
78470,Corpus Christi,Nueces,4205
78471,Corpus Christi,Nueces,4205
78472,Corpus Christi,Nueces,4205
78473,Corpus Christi,Nueces,4205
78474,Corpus Christi,Nueces,4205
78475,Corpus Christi,Nueces,4205
78476,Corpus Christi,Nueces,4205
78477,Corpus Christi,Nueces,4205
78478,Corpus Christi,Nueces,4205
78480,Corpus Christi,Nueces,4205
78501,Mcallen,Hidalgo,4205
78502,Mcallen,Hidalgo,4205
78503,Mcallen,Hidalgo,4205
78504,Mcallen,Hidalgo,4205
78505,Mcallen,Hidalgo,4205
78516,Alamo,Hidalgo,4205
78520,Brownsville,Cameron,4205
78521,Brownsville,Cameron,4205
78522,Brownsville,Cameron,4205
78523,Brownsville,Cameron,4205
78526,Brownsville,Cameron,4205
78535,Combes,Cameron,4205
78536,Delmita,Starr,4205
78537,Donna,Hidalgo,4205
78538,Edcouch,Hidalgo,4205
78539,Edinburg,Hidalgo,4205
78540,Edinburg,Hidalgo,4205
78541,Edinburg,Hidalgo,4205
78542,Edinburg,Hidalgo,4205
78543,Elsa,Hidalgo,4205
78545,Falcon Heights,Starr,4205
78547,Garciasville,Starr,4205
78548,Grulla,Starr,4205
78549,Hargill,Hidalgo,4205
78550,Harlingen,Cameron,4205
78551,Harlingen,Cameron,4205
78552,Harlingen,Cameron,4205
78553,Harlingen,Cameron,4205
78557,Hidalgo,Hidalgo,4205
78558,La Blanca,Hidalgo,4205
78559,La Feria,Cameron,4205
78560,La Joya,Hidalgo,4205
78561,Lasara,Willacy,4205
78562,La Villa,Hidalgo,4205
78563,Linn,Hidalgo,4205
78564,Lopeno,Zapata,4205
78565,Los Ebanos,Hidalgo,4205
78566,Los Fresnos,Cameron,4205
78567,Los Indios,Cameron,4205
78568,Lozano,Cameron,4205
78569,Lyford,Willacy,4205
78570,Mercedes,Hidalgo,4205
78572,Mission,Hidalgo,4205
78573,Mission,Hidalgo,4205
78574,Mission,Hidalgo,4205
78575,Olmito,Cameron,4205
